"","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13"
"N095001",35983.931510898,35991.1071943429,36025.9861199388,36084.0912142156,36161.6518516949,36254.9090220419,36360.5305064557,36475.6793521355,36597.9831470028,36725.4768332294,36856.5427377194,36989.8555483096,37135.6620173763
"N095002",3545.73417165063,3558.36729778587,3568.81198277609,3578.15701955875,3587.99449784674,3598.07096547198,3608.48337018605,3619.25628286317,3630.37845674818,3641.82079088906,3653.54576782132,3665.51262505453,3677.68025053471
"N095003",9802.71373816939,9950.55827912903,9928.00204177165,9763.35788438212,9754.30014663753,10022.4829448478,10070.8030027245,9925.72787586269,9854.89173338712,10103.5636953426,10123.3509345868,10024.5770565491,9884.57890225983
"N095004",2789.66411981006,2898.57576681293,3023.5906827763,3308.15682361614,3366.96727446777,3596.50439895466,3390.12241553175,4436.51411956953,4022.33407703101,4111.6700233048,4468.07856206729,5076.73045228796,6052.76255540967
"N095005",2368.1098409942,2373.28798729994,2660.23075789896,2873.23133970832,2718.48734969179,3139.33994478984,3679.76202436442,3690.02256962316,3317.51533255077,2732.9601829533,2417.40086631207,2287.88183922627,2222.0243587829
"N095006",831.048571683036,921.028591743169,869.406309411577,1033.46924645921,1049.42644515042,1292.90344264226,1152.66257176672,1346.47314395144,2089.84976973059,1947.05608745273,1696.64256718714,1366.91855355537,1125.27198081903
"N095007",4654.34721489322,3912.94729006923,4037.45431980283,2712.60244900243,6724.70014815818,4489.12154911168,4460.59529960921,3167.33426628247,9277.13932772382,11571.891730063,5241.69409103582,3599.66163931049,3979.91137271112
"N095008",5722.11206194965,7043.91927711205,8805.00685099225,8353.77230211452,10627.0118851674,9341.67854537816,8347.86142831865,7173.8126371604,8810.1293449073,10008.9684141567,6976.08854019742,5615.4653546845,5257.1099254103
"N095009",10516.8851678473,10520.2346977497,11550.9543529268,11209.3320088687,12517.9575600585,11135.9319384123,11029.6452769908,12704.1869259712,12960.2604888257,13391.2073548802,11453.5867508875,10380.603181293,10168.0996679007
"N095010",5684.03093376443,5908.61747453341,6090.62365253819,6251.00410781681,6392.92841292131,6526.94664144349,6652.62726565457,6773.73376908759,6885.98533114249,6994.05647274659,7103.47897917526,7209.16581776651,7303.74639321592
"N095011",530.261585444531,609.281741607645,641.325188073134,762.315367767888,750.6623635198,911.677348054043,856.794098941942,918.167542625783,935.714562795741,1079.68645247574,1206.12499410202,1190.96619861488,1209.74185026739
"N095012",1083.71515460373,1090.49432140235,1094.9100974083,1097.71388468376,1100.43259917773,1100.27484709368,1099.47322956449,1097.5719052885,1121.41550743563,1116.3986549203,1113.96889572428,1122.3395931879,1122.57015412302
"N095013",2609.19445411334,2653.87483263546,2688.8942637388,2718.49571411504,2744.4244119403,2768.59282778561,2791.8116134305,2812.46409994007,2831.75916727025,2851.11870211544,2869.57805779982,2885.89059432153,2902.78889093671
"N095014",2566.3171829458,2609.96338433024,2644.89839487357,2675.48652794195,2702.61843368339,2728.17814908806,2751.80741081404,2773.84568320071,2794.53525634688,2815.3956617608,2833.95253053807,2853.05352568181,2869.91518016794
"N095015",5703.5624777776,6024.42348730473,6243.0860610877,6079.227463173,6057.52137379719,6335.49372332911,6308.33785026893,6278.69099118739,6275.84421356725,6610.84522486601,7070.55833083048,7889.27555137257,6726.83293758674
"N095016",5724.79649585985,6052.71686176246,6279.94093962081,6120.90452959316,6102.11353433605,6382.03380209125,6357.99747190365,6325.77811715016,6432.77777094643,6896.87889307722,7149.10543392179,7967.90813926001,6800.87058347573
"N095017",12294.0519206583,12410.6680207302,12523.4360866124,12636.331963955,12751.0828225222,12868.3998477191,12985.0454338664,13107.7683283175,13233.4737156046,13357.2654525599,13488.343931807,13616.4529711248,13746.3488413564
"N095018",4460.34874284935,4506.229328948,4549.05369021243,4591.15346951874,4634.4645545486,4677.10314850282,4721.80470249028,4765.75967187809,4810.3692332796,4857.67728091405,4903.776166899,4950.51373263841,4997.86528005009
"N095019",3809.92172831991,4737.85980122376,3604.06394300648,4164.75608052289,3504.1971677763,5657.80372382936,4699.89568257505,4955.91971927038,5449.23954216964,11540.8362266826,13024.0440574775,7841.58452307364,5637.74925647477
"N095020",4731.6315263766,5023.54887544572,4688.62051051433,4901.96094079995,3890.47489223588,4792.58151839758,5076.50595802598,4858.89224704056,3945.13531480214,3912.76516328554,6159.96026568855,6193.65564696766,5561.12916102132
"N095021",3410.18623861817,3238.94777443746,3122.31586797839,3781.15452147247,4224.35654517917,3722.9626285197,3191.99686127548,3846.29887939149,4910.69617208375,4795.95257927705,4869.49575560839,3236.42552004231,2611.04434534125
"N095022",4710.49576627797,5108.31476282515,5264.28514621241,5579.37867111008,5309.51222323671,6020.65482553997,6028.44918439544,6110.57602349323,5542.43039554327,6881.21732266397,7202.89642026627,6278.57397502898,5718.02295442669
"N095023",963.654688334276,994.545625893755,985.676856913691,937.795999128544,604.496855780919,987.593763935873,934.043484555342,918.566287017862,503.848922027504,940.949311728694,1477.05103772539,1260.07494229246,1042.42922926178
"N095024",8758.77907385843,11120.6656509469,9171.72289949401,9441.94112971629,8385.39437199005,19242.4325279548,11477.6388234293,10977.828836258,10411.0502778034,30134.7830248076,32965.829188902,18004.2751611746,10843.838954927
"N095025",1986.62120039083,2354.96679386079,2618.69228651504,2976.37004637275,3281.96845319583,3665.8552159432,3337.59624268488,3305.96337682636,3542.5130461868,3755.89329419961,3761.55150749822,3367.30930590977,2852.92516537696
